Name,Text,Location,Tags,Social_media,Web,Links
Orange,"Orange is one of the world’s leading telecommunications operators with revenues of 43.5 billion euros in 2022 and 137,000 employees worldwide at 30 September 2023, including 73,000 employees in France. The Group has a total customer base of 296 million customers worldwide at 30 September 2023, including 251 million mobile customers and 25 million fixed broadband customers. The Group is present in 26 countries. Orange is also a leading provider of global IT and telecommunication services to multinational companies under the brand Orange Business. In February 2023, the Group presented its strategic plan ""Lead the Future"", built on a new business model and guided by responsibility and efficiency. ""Lead the Future"" capitalizes on network excellence to reinforce Orange's leadership in service quality.",Hall 3 Stand 3K10,"['ARTIFICIAL INTELLIGENCE', '5G/6G', 'CYBERSECURITY', 'NETWORK SECURITY', 'NETWORK INFRASTRUCTURE']","['https://x.com/intent/tweet?text=I%20am%20at%20Orange', 'https://www.facebook.com/share.php?u=/exhibitors/26349-orange']",https://www.orange.com/en,https://www.mwcbarcelona.com/exhibitors/26349-orange
Ribbon,"Ribbon Communications (Nasdaq: RBBN) delivers communications software, IP and optical networking solutions to service providers, enterprises and critical infrastructure sectors globally. We engage deeply with our customers, helping them modernize their networks for improved competitive positioning and business outcomes in today's smart, always-on and data-hungry world. Our innovative, end-to-end solutions portfolio delivers unparalleled scale, performance, and agility, including core to edge software-centric solutions, cloud-native offers, leading-edge security and analytics tools, along with IP and optical networking solutions for 5G. We maintain a keen focus on our commitments to Environmental, Social, and Governance (ESG) matters, offering an annual Sustainability Report to our stakeholders.",Hall 2 Stand 2C42,"['ARTIFICIAL INTELLIGENCE', 'CLOUD SERVICES', '5G/6G', 'BIG DATA/ANALYTICS', 'CYBERSECURITY']","['https://x.com/intent/tweet?text=I%20am%20at%20Ribbon', 'https://www.facebook.com/share.php?u=/exhibitors/26348-ribbon']",https://www.rbbn.com/,https://www.mwcbarcelona.com/exhibitors/26348-ribbon
Tecnotree Corporation,Tecnotree Corporation: more company information coming soon.,Hall 5 Stand 5F81,[None],"['https://x.com/intent/tweet?text=I%20am%20at%20Tecnotree%20Corporation', 'https://www.facebook.com/share.php?u=/exhibitors/26778-tecnotree-corporation']",,https://www.mwcbarcelona.com/exhibitors/26778-tecnotree-corporation
+Switzerland Global Enterprise,"We are the organization of Swiss Pavilions at MWC 2024. We support Swiss SMEs in their international business and help innovative foreign companies to establish in Switzerland. Whether goods or services, start-up or seasoned exporter, provide information, services and contacts for your entire internationalization process. Together with our companies in MWC2024, www.gms-worldwide.com; www.avatronics.com; www.dynavisual.com; www.modulos.ai; www.nexustelecom.com; www.rdm.com; https://sharekey.com; www.telecom26.com; https://threema.id (among others).",Hall 5 Stand 5C30,"['ARTIFICIAL INTELLIGENCE', '5G/6G', 'CYBERSECURITY', 'IOT', 'CLIMATE/ENVIRONMENT/SUSTAINABILITY']","['https://x.com/intent/tweet?text=I%20am%20at%20%2BSwitzerland%20Global%20Enterprise', 'https://www.facebook.com/share.php?u=/exhibitors/26637-switzerland-global-enterprise']",https://www.s-ge.com/,https://www.mwcbarcelona.com/exhibitors/26637-switzerland-global-enterprise
1nce GmbH,1nce GmbH: more company information coming soon.,Hall 3 Stand OA3B.20,[None],"['https://x.com/intent/tweet?text=I%20am%20at%201nce%20GmbH', 'https://www.facebook.com/share.php?u=/exhibitors/27268-1nce-gmbh']",,https://www.mwcbarcelona.com/exhibitors/27268-1nce-gmbh
1oT OÜ,1oT OÜ: more company information coming soon.,Hall Congress Square Stand CS110,[None],"['https://x.com/intent/tweet?text=I%20am%20at%201oT%20O%C3%9C', 'https://www.facebook.com/share.php?u=/exhibitors/27248-1ot-ou']",,https://www.mwcbarcelona.com/exhibitors/27248-1ot-ou
2operate A/S,2operate A/S: more company information coming soon.,Hall 7 Stand 6G30,[None],"['https://x.com/intent/tweet?text=I%20am%20at%202operate%20A%2FS', 'https://www.facebook.com/share.php?u=/exhibitors/27263-2operate-a-s']",,https://www.mwcbarcelona.com/exhibitors/27263-2operate-a-s
360º Pulsus,360º Pulsus: more company information coming soon.,Hall 1 Stand 1C50,[None],"['https://x.com/intent/tweet?text=I%20am%20at%20360%C2%BA%20Pulsus', 'https://www.facebook.com/share.php?u=/exhibitors/27695-360o-pulsus']",,https://www.mwcbarcelona.com/exhibitors/27695-360o-pulsus
3dthinks,3dthinks: more company information coming soon.,Hall 8.0 – 4YFN & Partner Theatres Stand 8.0C5,[None],"['https://x.com/intent/tweet?text=I%20am%20at%203dthinks', 'https://www.facebook.com/share.php?u=/exhibitors/27958-3dthinks']",,https://www.mwcbarcelona.com/exhibitors/27958-3dthinks
3Tech Corporate Limited,3Tech Corporate Limited: more company information coming soon.,Hall 6 Stand 6B64,[None],"['https://x.com/intent/tweet?text=I%20am%20at%203Tech%20Corporate%20Limited', 'https://www.facebook.com/share.php?u=/exhibitors/26307-3tech-corporate-limited']",,https://www.mwcbarcelona.com/exhibitors/26307-3tech-corporate-limited
5GAA - 5G Automotive Association e.V.,5GAA - 5G Automotive Association e.V.: more company information coming soon.,Hall 6 Stand 6E12,[None],"['https://x.com/intent/tweet?text=I%20am%20at%205GAA%20-%205G%20Automotive%20Association%20e.V.', 'https://www.facebook.com/share.php?u=/exhibitors/26995-5gaa-5g-automotive-association-e-v']",,https://www.mwcbarcelona.com/exhibitors/26995-5gaa-5g-automotive-association-e-v
6D Technologies,"6D Technologies is a technology-driven organization that delivers innovative solutions for telecom, fintech, and enterprises. The company follows the vision of delivering smart ideas for a transformational experience with the advantage of future-driven technologies like IoT, AI/ML Ops, Big Data Analytics, 5G, Cloud, and more. We help our clients scale up their business by focusing on the interplay of smart technology offerings including Digital BSS, IoT and M2M, AI-powered Customer Value Management, Sales and Distribution, Digital Financial Solutions, Unified VAS, SMS Firewall and Networking Solutions, and more. Thrive your business with our Digital 360 initiative that caters to monetization through automation.",Hall 2 Stand 2D40,"['ARTIFICIAL INTELLIGENCE', 'CLOUD SERVICES', 'SMART CITIES', 'BIG DATA/ANALYTICS', 'ENTERPRISE SOLUTIONS']","['https://x.com/intent/tweet?text=I%20am%20at%206D%20Technologies', 'https://www.facebook.com/share.php?u=/exhibitors/26837-6d-technologies']",https://www.6dtechnologies.com/,https://www.mwcbarcelona.com/exhibitors/26837-6d-technologies
6WIND,"6WIND is a leading Green Tech company that specializes in delivering Virtualized & Cloud-Native networking software. The company is globally recognized as the leading provider of Virtual Service Router software solutions.
6WIND software solutions are deployed by CSPs, MNOs, Cloud Providers, Data Centers & Enterprises worldwide, enabling them to replace expensive hardware & build highly optimized and sustainable 5G, SD WAN, and IoT networks with virtualized networking software solutions for routing and security use cases.
6WIND has a global presence with Headquarters based in Paris – France, Santa Clara, CA – USA and Singapore.

Follow 6WIND:
LinkedIn: https://www.linkedin.com/company/6WIND
Twitter: https://twitter.com/6WINDsoftware",Hall 2 Stand 2D30,"['5G/6G', 'IOT', 'NETWORK SECURITY', 'SOFTWARE SERVICES', 'MNO/MVNO']","['https://x.com/intent/tweet?text=I%20am%20at%206WIND', 'https://www.facebook.com/share.php?u=/exhibitors/26253-6wind']",https://www.6wind.com/,https://www.mwcbarcelona.com/exhibitors/26253-6wind
@ ZeroError.ai,"Corporate Executives are among the biggest decision makers in the world with unparalleled access to funding. Yet they remain one of the most un-served communities by AI advancements. ZeroError.ai is about humanizing AI, enabling Executives to get answers from complex and dynamic enterprise data in minutes without any tech investment.

Despite recent advances in AI, decision making in corporations remains mostly supported by manual analysis and reporting. These processes are slow, siloed and prone to human errors. ZeroError.ai is a game changing AI platform providing actionable insights at unprecedented speed while addressing the common challenges of data inconsistencies, errors, and fraud.

Our headquarters are in NY and part of our team is based in Europe. We are a diverse team of business executives, engineers and researchers with a passion for creating true data-driven organizations.",Hall 6 Stand 6E86,"['ARTIFICIAL INTELLIGENCE', 'CLOUD SERVICES', 'BIG DATA/ANALYTICS', 'FINTECH/FINANCE/INSURANCE SERVICES']","['https://x.com/intent/tweet?text=I%20am%20at%20%40%20ZeroError.ai', 'https://www.facebook.com/share.php?u=/exhibitors/26881-zeroerror-ai']",https://www.zeroerror.ai/,https://www.mwcbarcelona.com/exhibitors/26881-zeroerror-ai
AALTO HAPS LIMITED,AALTO HAPS LIMITED: more company information coming soon.,Hall 4 Stand 4B25,[None],"['https://x.com/intent/tweet?text=I%20am%20at%20AALTO%20HAPS%20LIMITED', 'https://www.facebook.com/share.php?u=/exhibitors/26673-aalto-haps-limited']",,https://www.mwcbarcelona.com/exhibitors/26673-aalto-haps-limited
Aava Mobile,Aava Mobile: more company information coming soon.,Hall 5 Stand 5J45,[None],"['https://x.com/intent/tweet?text=I%20am%20at%20Aava%20Mobile', 'https://www.facebook.com/share.php?u=/exhibitors/27513-aava-mobile']",,https://www.mwcbarcelona.com/exhibitors/27513-aava-mobile
"ABUP Technology Co., Ltd.","ABUP Technology Co., Ltd.: more company information coming soon.",Hall 7 Stand 7F7,[None],"['https://x.com/intent/tweet?text=I%20am%20at%20ABUP%20Technology%20Co.%2C%20Ltd.', 'https://www.facebook.com/share.php?u=/exhibitors/27228-abup-technology-co-ltd']",,https://www.mwcbarcelona.com/exhibitors/27228-abup-technology-co-ltd
"Abzu Barcelona, S.L.","Abzu Barcelona, S.L.: more company information coming soon.",Hall 8.0 – 4YFN & Partner Theatres Stand 8.0C13,[None],"['https://x.com/intent/tweet?text=I%20am%20at%20Abzu%20Barcelona%2C%20S.L.', 'https://www.facebook.com/share.php?u=/exhibitors/27580-abzu-barcelona-s-l']",,https://www.mwcbarcelona.com/exhibitors/27580-abzu-barcelona-s-l
AccelerComm Ltd,"AccelerComm provides complete software defined radio solution which enables optimal performance of 5G New Radio, and solves the challenges that would otherwise limit the spectral efficiency, speed, and latency of 5G, by mitigating the effects of noise, interference and poor signal strength. This means ensuring best quality of service for 5G Mobile Network Operators, Satellite operators, and Private Network Operators whilst minimising the cost and complexity of the Radio Access Network",Hall 7 Stand 7C24,"['SYSTEMS INTEGRATION', '5G/6G', 'IOT', 'NETWORK INFRASTRUCTURE', 'SATELLITE/NON TERRESTRIAL NETWORKS']","['https://x.com/intent/tweet?text=I%20am%20at%20AccelerComm%20Ltd', 'https://www.facebook.com/share.php?u=/exhibitors/26996-accelercomm-ltd']",https://www.accelercomm.com/,https://www.mwcbarcelona.com/exhibitors/26996-accelercomm-ltd
Accelleran,Accelleran: more company information coming soon.,Hall 6 Stand 6C126MR,[None],"['https://x.com/intent/tweet?text=I%20am%20at%20Accelleran', 'https://www.facebook.com/share.php?u=/exhibitors/26403-accelleran']",,https://www.mwcbarcelona.com/exhibitors/26403-accelleran
Accenture,"Accenture is a leading global professional services company that helps the world’s leading businesses, governments and other organizations build their digital core, optimize their operations, accelerate revenue growth and enhance citizen services—creating tangible value at speed and scale. Technology is at the core of change today, and we are one of the world’s leaders in helping drive that change, with strong ecosystem relationships. We combine our strength in technology with unmatched industry experience, functional expertise and global delivery capability. We are uniquely able to deliver tangible outcomes because of our broad range of services, solutions and assets across Strategy & Consulting, Technology, Operations, Industry X and Accenture Song. These capabilities, together with our culture of shared success and commitment to creating 360° value, enable us to help our clients succeed and build trusted, lasting relationships. We measure our success by the 360° value we create for our clients, each other, our shareholders, partners and communities. Visit us at www.accenture.com.",Hall 4 Stand 4B30,['CONSULTANCY'],"['https://x.com/intent/tweet?text=I%20am%20at%20Accenture', 'https://www.facebook.com/share.php?u=/exhibitors/26934-accenture']",https://www.accenture.com/,https://www.mwcbarcelona.com/exhibitors/26934-accenture
ACCUVER,"Accuver is a leading company of 5G, 4G wireless optimization, test and measurement solutions that enable operators to validate network features, optimize cellular performance and improve customer experience. We provide solutions for drive test, network optimization, benchmarking, big data analysis, cell site maintenance and small cells.

We provide best-in-class products and solutions with latest 5G technologies including NSA, SA, Sub-6 and mmWave. Also, we support various number of chip providers such as Qualcomm, Samsung and others. Our solutions are already been used for different use cases in lab & field test by major operators and vendors all over the world.",Hall 5 Stand 5J50,"['ARTIFICIAL INTELLIGENCE', '5G/6G', 'BIG DATA/ANALYTICS', 'SATELLITE/NON TERRESTRIAL NETWORKS', 'PRIVATE NETWORKS']","['https://x.com/intent/tweet?text=I%20am%20at%20ACCUVER', 'https://www.facebook.com/share.php?u=/exhibitors/26325-accuver']",https://accuver.com/,https://www.mwcbarcelona.com/exhibitors/26674-accenture-llc
ACES (Associació Catalana d’Entitats de Salut),ACES (Associació Catalana d’Entitats de Salut): more company information coming soon.,Hall 8.0 – 4YFN & Partner Theatres Stand 8.0C13,[None],"['https://x.com/intent/tweet?text=I%20am%20at%20ACES%20%28Associaci%C3%B3%20Catalana%20d%E2%80%99Entitats%20de%20Salut%29', 'https://www.facebook.com/share.php?u=/exhibitors/27576-aces-associacio-catalana-dentitats-de-salut']",,https://www.mwcbarcelona.com/exhibitors/26325-accuver
Acqustic Platform,Acqustic Platform: more company information coming soon.,Hall 8.1 - 4YFN Stand 8.1B50,[None],"['https://x.com/intent/tweet?text=I%20am%20at%20Acqustic%20Platform', 'https://www.facebook.com/share.php?u=/exhibitors/27549-acqustic-platform']",,https://www.mwcbarcelona.com/exhibitors/27549-acqustic-platform
acticom GmbH,acticom GmbH: more company information coming soon.,Hall 7 Stand 7B81,[None],"['https://x.com/intent/tweet?text=I%20am%20at%20acticom%20GmbH', 'https://www.facebook.com/share.php?u=/exhibitors/27990-acticom-gmbh']",,https://www.mwcbarcelona.com/exhibitors/27990-acticom-gmbh
Actiontec Electronics Inc,Actiontec Electronics Inc: more company information coming soon.,Hall 7 Stand 7B4Ex,[None],"['https://x.com/intent/tweet?text=I%20am%20at%20Actiontec%20Electronics%20Inc', 'https://www.facebook.com/share.php?u=/exhibitors/26893-actiontec-electronics-inc']",,https://www.mwcbarcelona.com/exhibitors/26893-actiontec-electronics-inc
"actiontech co.,ltd","actiontech co.,ltd: more company information coming soon.",Hall 8.1 - 4YFN Stand 8.1D22.5,[None],"['https://x.com/intent/tweet?text=I%20am%20at%20actiontech%20co.%2Cltd', 'https://www.facebook.com/share.php?u=/exhibitors/27425-actiontech-co-ltd']",,https://www.mwcbarcelona.com/exhibitors/27425-actiontech-co-ltd
AD HOC DEVELOPMENTS S.L.,AD HOC DEVELOPMENTS S.L.: more company information coming soon.,Hall 6 Stand 6C75,[None],"['https://x.com/intent/tweet?text=I%20am%20at%20AD%20HOC%20DEVELOPMENTS%20S.L.', 'https://www.facebook.com/share.php?u=/exhibitors/26772-ad-hoc-developments-s-l']",,https://www.mwcbarcelona.com/exhibitors/26772-ad-hoc-developments-s-l
Ad Telecom,Ad Telecom: more company information coming soon.,Hall Congress Square Stand CS220,[None],"['https://x.com/intent/tweet?text=I%20am%20at%20Ad%20Telecom', 'https://www.facebook.com/share.php?u=/exhibitors/27702-ad-telecom']",,https://www.mwcbarcelona.com/exhibitors/27702-ad-telecom
ADAPTit S.A,ADAPTit S.A: more company information coming soon.,Hall 1 Stand 1A28,[None],"['https://x.com/intent/tweet?text=I%20am%20at%20ADAPTit%20S.A', 'https://www.facebook.com/share.php?u=/exhibitors/26273-adaptit-s-a']",,https://www.mwcbarcelona.com/exhibitors/26273-adaptit-s-a
ADDD Corp.,ADDD Corp.: more company information coming soon.,Hall 7 Stand 7C62,[None],"['https://x.com/intent/tweet?text=I%20am%20at%20ADDD%20Corp.', 'https://www.facebook.com/share.php?u=/exhibitors/27861-addd-corp']",,https://www.mwcbarcelona.com/exhibitors/27861-addd-corp
