Name,Text,Location,Tags,Social_media,Web,Links
ADLINK Technology Inc.,ADLINK Technology Inc.: more company information coming soon.,Hall 5 Stand 5A61,[None],"['https://x.com/intent/tweet?text=I%20am%20at%20ADLINK%20Technology%20Inc.', 'https://www.facebook.com/share.php?u=/exhibitors/27036-adlink-technology-inc']",,https://www.mwcbarcelona.com/exhibitors/27036-adlink-technology-inc
Admirals,Admirals: more company information coming soon.,Hall Congress Square Stand CS110,[None],"['https://x.com/intent/tweet?text=I%20am%20at%20Admirals', 'https://www.facebook.com/share.php?u=/exhibitors/27254-admirals']",,https://www.mwcbarcelona.com/exhibitors/27254-admirals
AdoptoMedia OÜ,"AdoptoMedia is a fast growing company providing AI-powered marketing forecasting, planning, and analysis to marketing-driven companies. With headquarters in Estonia, AdoptoMedia’s platform is provided to SMBs, startups, investors, and enterprises through global strategic partnerships, VAR, and OEM.",Hall Congress Square Stand CS110,"['ARTIFICIAL INTELLIGENCE', 'BIG DATA/ANALYTICS', 'ENTERPRISE SOLUTIONS', 'SOFTWARE SERVICES', 'DIGITAL MARKETING/ADTECH']","['https://x.com/intent/tweet?text=I%20am%20at%20AdoptoMedia%20O%C3%9C', 'https://www.facebook.com/share.php?u=/exhibitors/27260-adoptomedia-ou']",https://adoptomedia.com/,https://www.mwcbarcelona.com/exhibitors/27260-adoptomedia-ou
Advanced Communications and Electronics Systems,Advanced Communications and Electronics Systems: more company information coming soon.,Hall 5 Stand 5I72,[None],"['https://x.com/intent/tweet?text=I%20am%20at%20Advanced%20Communications%20and%20Electronics%20Systems', 'https://www.facebook.com/share.php?u=/exhibitors/26252-advanced-communications-and-electronics-systems']",,https://www.mwcbarcelona.com/exhibitors/26252-advanced-communications-and-electronics-systems
ADVANCED WIRELESS SOLUTIONS AND SERVICES (AW2S),ADVANCED WIRELESS SOLUTIONS AND SERVICES (AW2S): more company information coming soon.,Hall 5 Stand 5B41,[None],"['https://x.com/intent/tweet?text=I%20am%20at%20ADVANCED%20WIRELESS%20SOLUTIONS%20AND%20SERVICES%20%28AW2S%29', 'https://www.facebook.com/share.php?u=/exhibitors/27060-advanced-wireless-solutions-and-services-aw2s']",,https://www.mwcbarcelona.com/exhibitors/27060-advanced-wireless-solutions-and-services-aw2s
ADVANTAGE AUSTRIA,"ADVANTAGE AUSTRIA (Foreign Trade Promotion Organisation) offers support to Austrian companies interested in export. When it comes to marketing products and services, establishing networks with international partners and providing first-hand market knowledge, ADVANTAGE AUSTRIA helps you to get a foothold on the global markets. Advantage Austria is the official foreign trade promotion organisation and the largest provider of services in the area of foreign trade and the organiser of the Austrian Pavilion.",Hall 8.1 - 4YFN Stand 8.1C53,['GOVERNMENT/PUBLIC POLICY'],"['https://x.com/intent/tweet?text=I%20am%20at%20ADVANTAGE%20AUSTRIA', 'https://www.facebook.com/share.php?u=/exhibitors/27122-advantage-austria']",https://www.advantageaustria.org/es/Startseite.es.html,https://www.mwcbarcelona.com/exhibitors/27122-advantage-austria
Advantage Austria - Austrian Federal Chamber of Commerce,Advantage Austria - Austrian Federal Chamber of Commerce: more company information coming soon.,Hall Congress Square Stand CS190,[None],"['https://x.com/intent/tweet?text=I%20am%20at%20Advantage%20Austria%20-%20Austrian%20Federal%20Chamber%20of%20Commerce', 'https://www.facebook.com/share.php?u=/exhibitors/26389-advantage-austria-austrian-federal-chamber-of-commerce']",,https://www.mwcbarcelona.com/exhibitors/26389-advantage-austria-austrian-federal-chamber-of-commerce
Advantech Europe BV,Advantech Europe BV: more company information coming soon.,Hall 5 Stand 5D74,[None],"['https://x.com/intent/tweet?text=I%20am%20at%20Advantech%20Europe%20BV', 'https://www.facebook.com/share.php?u=/exhibitors/26254-advantech-europe-bv']",,https://www.mwcbarcelona.com/exhibitors/26254-advantech-europe-bv
Advent Technologies A/S,Advent Technologies A/S: more company information coming soon.,Hall 7 Stand 6G30,[None],"['https://x.com/intent/tweet?text=I%20am%20at%20Advent%20Technologies%20A%2FS', 'https://www.facebook.com/share.php?u=/exhibitors/27247-advent-technologies-a-s']",,https://www.mwcbarcelona.com/exhibitors/27247-advent-technologies-a-s
Aegean Solutions,Aegean Solutions: more company information coming soon.,Hall Congress Square Stand CS250,[None],"['https://x.com/intent/tweet?text=I%20am%20at%20Aegean%20Solutions', 'https://www.facebook.com/share.php?u=/exhibitors/27868-aegean-solutions']",,https://www.mwcbarcelona.com/exhibitors/27868-aegean-solutions
AEInnova,AEInnova: more company information coming soon.,Hall Congress Square Stand CS220,[None],"['https://x.com/intent/tweet?text=I%20am%20at%20AEInnova', 'https://www.facebook.com/share.php?u=/exhibitors/27710-aeinnova']",,https://www.mwcbarcelona.com/exhibitors/27710-aeinnova
"AENA S.M.E., S.A.","AENA S.M.E., S.A.: more company information coming soon.",Hall 8.1 - 4YFN Stand 8.1C61.2,[None],"['https://x.com/intent/tweet?text=I%20am%20at%20AENA%20S.M.E.%2C%20S.A.', 'https://www.facebook.com/share.php?u=/exhibitors/27314-aena-s-m-e-s-a']",,https://www.mwcbarcelona.com/exhibitors/27314-aena-s-m-e-s-a
"Aeris Communications, Inc.","Aeris Communications, Inc.: more company information coming soon.",Hall 7 Stand 7A4Ex,[None],"['https://x.com/intent/tweet?text=I%20am%20at%20Aeris%20Communications%2C%20Inc.', 'https://www.facebook.com/share.php?u=/exhibitors/27051-aeris-communications-inc']",,https://www.mwcbarcelona.com/exhibitors/27051-aeris-communications-inc
Aethertek Technology,Aethertek Technology: more company information coming soon.,Hall 5 Stand 5A61,[None],"['https://x.com/intent/tweet?text=I%20am%20at%20Aethertek%20Technology', 'https://www.facebook.com/share.php?u=/exhibitors/27033-aethertek-technology']",,https://www.mwcbarcelona.com/exhibitors/27033-aethertek-technology
Aethertek Technology,Aethertek Technology: more company information coming soon.,Hall 6 Stand 6E1,[None],"['https://x.com/intent/tweet?text=I%20am%20at%20Aethertek%20Technology', 'https://www.facebook.com/share.php?u=/exhibitors/26552-aethertek-technology']",,https://www.mwcbarcelona.com/exhibitors/26552-aethertek-technology
AGC GLASS EUROPE - TECHNOVATION CENTER,AGC GLASS EUROPE - TECHNOVATION CENTER: more company information coming soon.,Hall 7 Stand 7G51,[None],"['https://x.com/intent/tweet?text=I%20am%20at%20AGC%20GLASS%20EUROPE%20-%20TECHNOVATION%20CENTER', 'https://www.facebook.com/share.php?u=/exhibitors/27735-agc-glass-europe-technovation-center']",,https://www.mwcbarcelona.com/exhibitors/27735-agc-glass-europe-technovation-center
Agencia ciberseguretat,Agencia ciberseguretat: more company information coming soon.,Hall Congress Square Stand CS210,[None],"['https://x.com/intent/tweet?text=I%20am%20at%20Agencia%20ciberseguretat', 'https://www.facebook.com/share.php?u=/exhibitors/27787-agencia-ciberseguretat']",,https://www.mwcbarcelona.com/exhibitors/27787-agencia-ciberseguretat
Agència de Qualitat i Avaluació Sanitàries de Catalunya (AQuAS),Agència de Qualitat i Avaluació Sanitàries de Catalunya (AQuAS): more company information coming soon.,Hall 8.0 – 4YFN & Partner Theatres Stand 8.0C13,[None],"['https://x.com/intent/tweet?text=I%20am%20at%20Ag%C3%A8ncia%20de%20Qualitat%20i%20Avaluaci%C3%B3%20Sanit%C3%A0ries%20de%20Catalunya%20%28AQuAS%29', 'https://www.facebook.com/share.php?u=/exhibitors/27575-agencia-de-qualitat-i-avaluacio-sanitaries-de-catalunya-aquas']",,https://www.mwcbarcelona.com/exhibitors/27575-agencia-de-qualitat-i-avaluacio-sanitaries-de-catalunya-aquas
Agència per a la Competitivitat de l'Empresa (ACCIÓ),Agència per a la Competitivitat de l'Empresa (ACCIÓ): more company information coming soon.,Hall 8.1 - 4YFN Stand 8.1B25,[None],"['https://x.com/intent/tweet?text=I%20am%20at%20Ag%C3%A8ncia%20per%20a%20la%20Competitivitat%20de%20l%27Empresa%20%28ACCI%C3%93%29', 'https://www.facebook.com/share.php?u=/exhibitors/27110-agencia-per-a-la-competitivitat-de-lempresa-accio']",,https://www.mwcbarcelona.com/exhibitors/27110-agencia-per-a-la-competitivitat-de-lempresa-accio
Agencia ProCordoba SEM,Agencia ProCordoba SEM: more company information coming soon.,Hall 5 Stand 5K32,[None],"['https://x.com/intent/tweet?text=I%20am%20at%20Agencia%20ProCordoba%20SEM', 'https://www.facebook.com/share.php?u=/exhibitors/26255-agencia-procordoba-sem']",,https://www.mwcbarcelona.com/exhibitors/26255-agencia-procordoba-sem
AGILE CONTENT,AGILE CONTENT: more company information coming soon.,Hall 4 Stand 4C30,[None],"['https://x.com/intent/tweet?text=I%20am%20at%20AGILE%20CONTENT', 'https://www.facebook.com/share.php?u=/exhibitors/27666-agile-content']",,https://www.mwcbarcelona.com/exhibitors/27666-agile-content
Agile Inc,Agile Inc: more company information coming soon.,Hall 1 Stand 1C50,[None],"['https://x.com/intent/tweet?text=I%20am%20at%20Agile%20Inc', 'https://www.facebook.com/share.php?u=/exhibitors/27674-agile-inc']",,https://www.mwcbarcelona.com/exhibitors/27674-agile-inc
AGrandTech Limited,AGrandTech Limited: more company information coming soon.,Hall 5 Stand 5K44,[None],"['https://x.com/intent/tweet?text=I%20am%20at%20AGrandTech%20Limited', 'https://www.facebook.com/share.php?u=/exhibitors/26256-agrandtech-limited']",,https://www.mwcbarcelona.com/exhibitors/26256-agrandtech-limited
Agrodit,Agrodit: more company information coming soon.,Hall 8.1 - 4YFN Stand 8.1C24.1,[None],"['https://x.com/intent/tweet?text=I%20am%20at%20Agrodit', 'https://www.facebook.com/share.php?u=/exhibitors/27487-agrodit']",,https://www.mwcbarcelona.com/exhibitors/27487-agrodit
ai-coustics UG (haftungsbeschränkt),ai-coustics UG (haftungsbeschränkt): more company information coming soon.,Hall 7 Stand 7B81,[None],"['https://x.com/intent/tweet?text=I%20am%20at%20ai-coustics%20UG%20%28haftungsbeschr%C3%A4nkt%29', 'https://www.facebook.com/share.php?u=/exhibitors/28000-ai-coustics-ug-haftungsbeschrankt']",,https://www.mwcbarcelona.com/exhibitors/28000-ai-coustics-ug-haftungsbeschrankt
Aimbroad INC.,"Aimbroad, a Seoul-based Football AI entertainment company, focuses on audience aggregation and content accessibility.
Unleashing the allure of SGOD (Streaming Graphics On-Demand), our patented Football AI crafts real-time, in-game context through intuitive short-form graphics.
Seamlessly integrating into TV, web, or app platforms, our SGOD services offer easy access to digital football anytime, anywhere, on and off the pitch.
Stay tuned for an upcoming partnership announcement with a LaLiga club, sparking a multi-year project that transforms the stadium into a digital hotspot, aligning seamlessly with existing TV services and later moving beyond to enhance the global fanbase's engagement.",Hall 7 Stand 7A62,"['5G/6G', 'APP/MOBILE SERVICES', 'BIG DATA/ANALYTICS', 'GAMING', 'MEDIA/CONTENT/ENTERTAINMENT']","['https://x.com/intent/tweet?text=I%20am%20at%20Aimbroad%20INC.', 'https://www.facebook.com/share.php?u=/exhibitors/27626-aimbroad-inc']",https://www.aimbroad.com/,https://www.mwcbarcelona.com/exhibitors/27626-aimbroad-inc
Aimentia HealthTech,"Aimentia is a leading company providing emerging digital health solutions that leverage the power of Artificial Intelligence to improve the lives of mental health professionals and their patients. We play a unique role, helping individual patients as well as performing large scale screenings through a versatile virtual clinic. Our social commitment has already made us one of the most wanted companies in the public sector supporting medical professionals, schools and hospitals. Are you prepared to lead the change in mental healthcare practices? Meet the team at 4YFN and schedule a demo with us.",Hall 8.1 - 4YFN Stand 8.1C24.2,['HEALTH/FITNESS/WELLBEING'],"['https://x.com/intent/tweet?text=I%20am%20at%20Aimentia%20HealthTech', 'https://www.facebook.com/share.php?u=/exhibitors/27488-aimentia-healthtech']",https://www.aimentia.com/,https://www.mwcbarcelona.com/exhibitors/27488-aimentia-healthtech
"AIRBIOMETRICS ADVANCED SOLUTIONS, SL","AIRBIOMETRICS ADVANCED SOLUTIONS, SL: more company information coming soon.",Hall 8.0 – 4YFN & Partner Theatres Stand 8.0C5,[None],"['https://x.com/intent/tweet?text=I%20am%20at%20AIRBIOMETRICS%20ADVANCED%20SOLUTIONS%2C%20SL', 'https://www.facebook.com/share.php?u=/exhibitors/27944-airbiometrics-advanced-solutions-sl']",,https://www.mwcbarcelona.com/exhibitors/27944-airbiometrics-advanced-solutions-sl
Airbus SAS,Airbus SAS: more company information coming soon.,Hall 6 Stand 6F21,[None],"['https://x.com/intent/tweet?text=I%20am%20at%20Airbus%20SAS', 'https://www.facebook.com/share.php?u=/exhibitors/26927-airbus-sas']",,https://www.mwcbarcelona.com/exhibitors/26927-airbus-sas
"Airgain, Inc.","Airgain, Inc.: more company information coming soon.",Hall 7 Stand 7G21,[None],"['https://x.com/intent/tweet?text=I%20am%20at%20Airgain%2C%20Inc.', 'https://www.facebook.com/share.php?u=/exhibitors/26405-airgain-inc']",,https://www.mwcbarcelona.com/exhibitors/26405-airgain-inc
Airship,"No one knows more, does more, or cares more than Airship when it comes to helping brands master mobile app experience (MAX).

From the beginning of apps, Airship powered the first commercial messages and then expanded its data-led approach to all re-engagement channels (mobile wallet, SMS, email), app UX experimentation, no-code native app experience creation and App Store Optimization (ASO).

Having powered trillions of mobile app interactions for thousands of global brands, Airship’s technology and deep industry expertise have enabled apps to become the digital center of customer experience, brand loyalty and monetization.

With the Airship App Experience Platform and Gummicube’s ASO technology and expertise, brands now have a complete set of solutions to optimize the entire mobile app customer journey – from the point of discovery to loyalty – driving greater value for everyone involved.",Hall Congress Square Stand CS100,"['APP/MOBILE SERVICES', 'USER EXPERIENCE', 'MOBILE DEVICE SOFTWARE']","['https://x.com/intent/tweet?text=I%20am%20at%20Airship', 'https://www.facebook.com/share.php?u=/exhibitors/26406-airship']",https://www.airship.com/,https://www.mwcbarcelona.com/exhibitors/26406-airship
Airspan Networks,Airspan Networks: more company information coming soon.,Hall 2 Stand 2E20,[None],"['https://x.com/intent/tweet?text=I%20am%20at%20Airspan%20Networks', 'https://www.facebook.com/share.php?u=/exhibitors/26257-airspan-networks']",,https://www.mwcbarcelona.com/exhibitors/26257-airspan-networks
AITECH4T srl,AITECH4T srl: more company information coming soon.,Hall 7 Stand 7D51,[None],"['https://x.com/intent/tweet?text=I%20am%20at%20AITECH4T%20srl', 'https://www.facebook.com/share.php?u=/exhibitors/27682-aitech4t-srl']",,https://www.mwcbarcelona.com/exhibitors/27682-aitech4t-srl
Aiwa Europe SL,Aiwa Europe SL: more company information coming soon.,Hall Congress Square Stand CS220,[None],"['https://x.com/intent/tweet?text=I%20am%20at%20Aiwa%20Europe%20SL', 'https://www.facebook.com/share.php?u=/exhibitors/27656-aiwa-europe-sl']",,https://www.mwcbarcelona.com/exhibitors/27656-aiwa-europe-sl
Akamai Technologies Ltd,Akamai Technologies Ltd: more company information coming soon.,Hall 7 Stand 7E11Ex,[None],"['https://x.com/intent/tweet?text=I%20am%20at%20Akamai%20Technologies%20Ltd', 'https://www.facebook.com/share.php?u=/exhibitors/26395-akamai-technologies-ltd']",,https://www.mwcbarcelona.com/exhibitors/26395-akamai-technologies-ltd
AL YAH SATELLITE COMPANY PJRC,AL YAH SATELLITE COMPANY PJRC: more company information coming soon.,Hall 7 Stand 7A9Ex,[None],"['https://x.com/intent/tweet?text=I%20am%20at%20AL%20YAH%20SATELLITE%20COMPANY%20PJRC', 'https://www.facebook.com/share.php?u=/exhibitors/27239-al-yah-satellite-company-pjrc']",,https://www.mwcbarcelona.com/exhibitors/27239-al-yah-satellite-company-pjrc
Alarislabs Pte Ltd,Alarislabs Pte Ltd: more company information coming soon.,Hall Congress Square Stand CS96,[None],"['https://x.com/intent/tweet?text=I%20am%20at%20Alarislabs%20Pte%20Ltd', 'https://www.facebook.com/share.php?u=/exhibitors/26379-alarislabs-pte-ltd']",,https://www.mwcbarcelona.com/exhibitors/26379-alarislabs-pte-ltd
Alea Soluciones SL,Alea Soluciones SL: more company information coming soon.,Hall 4 Stand 4C30,[None],"['https://x.com/intent/tweet?text=I%20am%20at%20Alea%20Soluciones%20SL', 'https://www.facebook.com/share.php?u=/exhibitors/27772-alea-soluciones-sl']",,https://www.mwcbarcelona.com/exhibitors/27772-alea-soluciones-sl
Alef Aeronautics Inc,Alef Aeronautics Inc: more company information coming soon.,Hall 6 Stand 6B34,[None],"['https://x.com/intent/tweet?text=I%20am%20at%20Alef%20Aeronautics%20Inc', 'https://www.facebook.com/share.php?u=/exhibitors/27587-alef-aeronautics-inc']",,https://www.mwcbarcelona.com/exhibitors/27587-alef-aeronautics-inc
Algorae,Algorae: more company information coming soon.,Hall 8.1 - 4YFN Stand 8.1C33.4A,[None],"['https://x.com/intent/tweet?text=I%20am%20at%20Algorae', 'https://www.facebook.com/share.php?u=/exhibitors/27456-algorae']",,https://www.mwcbarcelona.com/exhibitors/27456-algorae
